store_id,store_name,review,review_cleaned,tokens,topic
A,잔잔 범계역점,"언제나 애정하는 잔잔입니다:)
오늘은
다양하게 먹어봤어오! 모찌리도후는
먹고싶지만 품절이네요ㅜㅜㅜ아쉽
안쪽에 자리가 리모델링(?) 되어서 더 좋아요!
여기만오면 안주가 맛있어서 금액이..^^ㅎㄷㄷ
정말 최고입니댜

#범계맛집
#안양맛집
#범계술집

👍🏻","언제나 애정하는 잔잔입니다
오늘은
다양하게 먹어봤어오 모찌리도후는
먹고싶지만 품절이네요아쉽
안쪽에 자리가 리모델링 되어서 더 좋아요
여기만오면 안주가 맛있어서 금액이
정말 최고입니댜

범계맛집
안양맛집
범계술집

","['애정', '오늘', '다양', '모찌리도후', '품절', '안쪽', '자리', '리모델링', '안주', '금액', '최고입니댜', '범계', '맛집', '안양', '맛집', '범계', '술집']",0
A,잔잔 범계역점,"인기많은 모찌리도후 오늘은 마지막으로 겟 했습니다:)
해물야끼우동 처음 먹어보는데
너무맛있네요>___<

#범계술집
#범계맛집","인기많은 모찌리도후 오늘은 마지막으로 겟 했습니다
해물야끼우동 처음 먹어보는데
너무맛있네요

범계술집
범계맛집","['인기', '모찌리도후', '오늘', '마지막', '해물야끼', '우동', '처음', '범계', '술집', '범계', '맛집']",0
A,잔잔 범계역점,"항상 인계동에서만 가봤다가 범계는 처음 가봤어요. 공휴일 저녁이라 역시 웨이팅이 있었지만 운좋게 금방 들어갔고 2층으로 안내받았어요. 김치카츠나베랑 모듬꼬치 시켰고요. 가격대는 있지만 맛있고 양도 푸짐합니다. 꼬치 종류는 랜덤이지만, 새우베이컨말이 요청드렸드니 포함해주셔서 좋았어요. 원래는 쯔꾸네를 좋아해서 따로 주문했습니다. 1인당 이슬이 3병 각입니다.",항상 인계동에서만 가봤다가 범계는 처음 가봤어요 공휴일 저녁이라 역시 웨이팅이 있었지만 운좋게 금방 들어갔고 2층으로 안내받았어요 김치카츠나베랑 모듬꼬치 시켰고요 가격대는 있지만 맛있고 양도 푸짐합니다 꼬치 종류는 랜덤이지만 새우베이컨말이 요청드렸드니 포함해주셔서 좋았어요 원래는 쯔꾸네를 좋아해서 따로 주문했습니다 1인당 이슬이 3병 각입니다,"['인계동', '범계', '공휴일', '저녁', '웨이팅', '안내', '김치', '카츠', '모듬', '꼬치', '가격대', '꼬치', '종류', '랜덤', '새우', '베이컨', '말이', '요청', '포함', '원래', '쯔꾸네', '이슬']",1
A,잔잔 범계역점,"#범계술집#범계맛집#범계모임장소
남편과 데이트 할때면 무조건 오는 잔잔~^^
맛난이들이 잔뜩~
달달한술과 분위기 너무 좋아요~🤗","범계술집범계맛집범계모임장소
남편과 데이트 할때면 무조건 오는 잔잔
맛난이들이 잔뜩
달달한술과 분위기 너무 좋아요","['범계', '술집', '범계', '맛집', '모임', '장소', '남편', '데이트', '분위기']",0
A,잔잔 범계역점,범계술집하면 믿고 먹는 잔잔이죠 !! 안주 뭘 시켜도 너무 맛있고 하이볼 음료 삼아 소주 마시는 재미 ….ㅎㅎㅎ 본관도 별관도 분위기 좋아서 올 때마다 만족합니다 ❤️,범계술집하면 믿고 먹는 잔잔이죠  안주 뭘 시켜도 너무 맛있고 하이볼 음료 삼아 소주 마시는 재미  본관도 별관도 분위기 좋아서 올 때마다 만족합니다 ,"['범계', '술집', '안주', '음료', '소주', '재미', '본관', '별관', '분위기', '만족']",0
A,잔잔 범계역점,"매번 지나가면서 와야지 와야지 하다 드디어 처음 와봣는데 생맥주 너무 맛잇네요~ 매장 분위기도 좋고 야외도 잇어서 날씨 좋을때 또 와야겟숩니다 ㅎㅎ


#범계술집
#범계맛집
#안양맛집","매번 지나가면서 와야지 와야지 하다 드디어 처음 와봣는데 생맥주 너무 맛잇네요 매장 분위기도 좋고 야외도 잇어서 날씨 좋을때 또 와야겟숩니다 


범계술집
범계맛집
안양맛집","['처음', '생맥주', '매장', '분위기', '야외', '날씨', '범계', '술집', '범계', '맛집', '안양', '맛집']",0
A,잔잔 범계역점,저번에 맛있어서 또 방문했어요ㅎㅎ 범계 술집 맛집 답게 사람도 많고 음식도 역시 맛있구~ 오늘은 김치카츠나베랑~ 팽이버섯삼겹꼬치!! 역시 오늘도 맛있게 잘먹었습니다^_^,저번에 맛있어서 또 방문했어요 범계 술집 맛집 답게 사람도 많고 음식도 역시 맛있구 오늘은 김치카츠나베랑 팽이버섯삼겹꼬치 역시 오늘도 맛있게 잘먹었습니다,"['저번', '범계', '술집', '맛집', '사람', '음식', '오늘', '김치', '카츠', '팽이버섯', '꼬치', '오늘']",-1
A,잔잔 범계역점,"이자카야 잔잔 정말 맛있습니다. 일본식 안주 좋아하시면 강추드립니다. 분위기도 아늑하고 자주 올거같아요!
안주가 진짜 맛있습니다.


#범계술집
#범계맛집","이자카야 잔잔 정말 맛있습니다 일본식 안주 좋아하시면 강추드립니다 분위기도 아늑하고 자주 올거같아요
안주가 진짜 맛있습니다


범계술집
범계맛집","['이자카야', '일본식', '안주', '분위기', '안주', '범계', '술집', '범계', '맛집']",2
A,잔잔 범계역점,"범계 술집 잔잔!!!
검색하고 왔는데 분위기는 기본 친절한 서비스~~
넘넘 기분좋게 먹었어요~
나중에 스키야키먹으로 고고 해야할듯
이사와서 술집 하나씩 찾아다니며 먹는데 강추!!!
또 올께요~~","범계 술집 잔잔
검색하고 왔는데 분위기는 기본 친절한 서비스
넘넘 기분좋게 먹었어요
나중에 스키야키먹으로 고고 해야할듯
이사와서 술집 하나씩 찾아다니며 먹는데 강추
또 올께요","['범계', '술집', '검색', '분위기', '기본', '친절', '서비스', '기분', '나중', '스키야키', '고고', '이사', '술집']",2
A,잔잔 범계역점,"범계역에서 동료들과 1차 끝내고 2차 장소 찾다가 들어왔어요. 최근 일본 여행을 많이 다녔는데 분위기가 비슷해요~ 충분히 어두컴컴한 분기라 대화하기 좋아하시는 분들이 방문하면 좋을것 같네요~
1. 음식이 다양한데 지금까지 시킨 안주에 실패가 없어요.
2. 직원분들이 친절합니다.
3. 매장 분위기가 좋고 넓습니다.
4. 청결하고 깨끗합니다.
5. 맥주 등 술이 시원해요. 삿포로 생맥이 아주 맛있어요.

범계역 조용하고 맛있게 먹고싶다면 추천!
#범계술집 #안양술집 #안양맛집 #범계맛집","범계역에서 동료들과 1차 끝내고 2차 장소 찾다가 들어왔어요 최근 일본 여행을 많이 다녔는데 분위기가 비슷해요 충분히 어두컴컴한 분기라 대화하기 좋아하시는 분들이 방문하면 좋을것 같네요
1 음식이 다양한데 지금까지 시킨 안주에 실패가 없어요
2 직원분들이 친절합니다
3 매장 분위기가 좋고 넓습니다
4 청결하고 깨끗합니다
5 맥주 등 술이 시원해요 삿포로 생맥이 아주 맛있어요

범계역 조용하고 맛있게 먹고싶다면 추천
범계술집 안양술집 안양맛집 범계맛집","['범계', '동료', '장소', '일본', '여행', '분위기', '분기', '대화', '음식', '다양', '지금', '안주', '실패', '직원', '친절', '매장', '분위기', '청결', '맥주', '삿포로', '범계역', '범계', '술집', '안양', '술집', '안양', '맛집', '범계', '맛집']",2
